     1→{
     2→  "common": {
     3→    "appName": "Smart EDMS",
     4→    "tagline": "Secure Document Governance Platform",
     5→    "loading": "Loading…",
     6→    "save": "Save",
     7→    "cancel": "Cancel",
     8→    "delete": "Delete",
     9→    "create": "Create",
    10→    "update": "Update",
    11→    "search": "Search",
    12→    "filter": "Filter",
    13→    "close": "Close",
    14→    "confirm": "Confirm",
    15→    "back": "Back",
    16→    "next": "Next",
    17→    "previous": "Previous",
    18→    "actions": "Actions",
    19→    "status": "Status",
    20→    "name": "Name",
    21→    "description": "Description",
    22→    "createdAt": "Created",
    23→    "updatedAt": "Updated",
    24→    "noResults": "No results found",
    25→    "noData": "No data available",
    26→    "error": "Error",
    27→    "success": "Success",
    28→    "warning": "Warning",
    29→    "info": "Information",
    30→    "critical": "Critical",
    31→    "all": "All",
    32→    "none": "None",
    33→    "yes": "Yes",
    34→    "no": "No",
    35→    "enable": "Enable",
    36→    "disable": "Disable",
    37→    "revoke": "Revoke",
    38→    "approve": "Approve",
    39→    "reject": "Reject",
    40→    "notifications": "Notifications",
    41→    "markAllRead": "Mark all read",
    42→    "noNotifications": "No notifications",
    43→    "profile": "Profile",
    44→    "security": "Security",
    45→    "signOut": "Sign out",
    46→    "administration": "Administration",
    47→    "account": "Account",
    48→    "command": "Command",
    49→    "commandPlaceholder": "Type a command or search…",
    50→    "skipToContent": "Skip to main content",
    51→    "loadingApp": "Loading Smart EDMS…",
    52→    "navigation": "Navigation",
    53→    "quickActions": "Quick actions",
    54→    "working": "Working…",
    55→    "suspend": "Suspend",
    56→    "suspendUser": "Suspend user",
    57→    "edit": "Edit",
    58→    "failed": "Failed",
    59→    "unknown": "Unknown",
    60→    "unknownError": "Unknown error",
    61→    "tryAgain": "Try again",
    62→    "goToDashboard": "Go to Dashboard",
    63→    "searchDocuments": "Search documents",
    64→    "done": "Done",
    65→    "dismiss": "Dismiss",
    66→    "selectPlaceholder": "Select…",
    67→    "paginationSummary": "Page {page} of {totalPages} · {total} total",
    68→    "loadMore": "Load more",
    69→    "mobileNavAria": "Mobile navigation",
    70→    "confirmationPhraseAria": "Confirmation phrase",
    71→    "typePhraseToConfirm": "Type {phrase} to confirm.",
    72→    "operationFailed": "Operation failed"
    73→  },
    74→  "nav": {
    75→    "dashboard": "Dashboard",
    76→    "documents": "Documents",
    77→    "folders": "Folders",
    78→    "search": "Search",
    79→    "workflows": "Workflows",
    80→    "auditLog": "Audit Log",
    81→    "legalHolds": "Legal Holds",
    82→    "retention": "Retention",
    83→    "dispositions": "Dispositions",
    84→    "securityPosture": "Security Posture",
    85→    "anomalies": "Anomalies",
    86→    "users": "Users",
    87→    "invitations": "Invitations",
    88→    "groups": "Groups",
    89→    "roles": "Roles",
    90→    "recertification": "Recertification",
    91→    "classifications": "Classifications",
    92→    "policies": "Policies",
    93→    "metadataSchemas": "Metadata Schemas",
    94→    "vocabularies": "Vocabularies",
    95→    "apiKeys": "API Keys",
    96→    "serviceAccounts": "Service Accounts",
    97→    "webhooks": "Webhooks",
    98→    "ssoProviders": "SSO Providers",
    99→    "devices": "Devices",
   100→    "tenants": "Tenants",
   101→    "tenantSettings": "Tenant Settings",
   102→    "billing": "Billing",
   103→    "settings": "Settings",
   104→    "workspace": "Workspace",
   105→    "governance": "Governance",
   106→    "administration": "Administration",
   107→    "account": "Account",
   108→    "notifications": "Alerts",
   109→    "platform": "Platform",
   110→    "platformDashboard": "Platform Dashboard"
   111→  },
   112→  "auth": {
   113→    "signIn": "Sign in",
   114→    "signOut": "Sign out",
   115→    "email": "Email",
   116→    "password": "Password",
   117→    "forgotPassword": "Forgot password?",
   118→    "mfaRequired": "Multi-factor authentication required",
   119→    "mfaToken": "Authenticator code",
   120→    "enterMfaCode": "Enter the 6-digit code from your authenticator app",
   121→    "verifyAndSignIn": "Verify & sign in",
   122→    "backToPassword": "Back to password",
   123→    "signInWithPasskey": "Sign in with passkey",
   124→    "signInWithSSO": "Sign in with SSO",
   125→    "invalidCredentials": "Invalid email or password",
   126→    "accountLocked": "Account temporarily locked. Try again later.",
   127→    "welcomeBack": "Welcome to Smart EDMS",
   128→    "passwordMinHint": "Min 8 chars"
   129→  },
   130→  "dashboard": {
   131→    "title": "Dashboard",
   132→    "subtitle": "Document governance overview for your tenant",
   133→    "totalDocuments": "Total documents",
   134→    "myDocuments": "My documents",
   135→    "pendingApprovals": "Pending approvals",
   136→    "activeLegalHolds": "Active legal holds",
   137→    "recentDocuments": "Recent documents",
   138→    "recentActivity": "Recent activity",
   139→    "myFavorites": "My favorites",
   140→    "recentlyViewed": "Recently viewed",
   141→    "byClassification": "By classification",
   142→    "byState": "By state",
   143→    "upload": "Upload",
   144→    "viewAll": "View all",
   145→    "recentDocumentsDesc": "Documents recently updated in your tenant",
   146→    "noDocumentsEmpty": "No documents yet.",
   147→    "uploadFirst": "Upload your first document",
   148→    "myFavoritesDesc": "Documents you've starred",
   149→    "noFavoritesEmpty": "No favorites yet. Click the star icon on a document to add it.",
   150→    "recentlyViewedDesc": "Your last 5 accessed documents",
   151→    "noRecentViewsEmpty": "No recent views.",
   152→    "recentActivityDesc": "Latest tamper-evident audit events",
   153→    "noActivityEmpty": "No activity recorded yet."
   154→  },
   155→  "documents": {
   156→    "title": "Documents",
   157→    "subtitle": "Manage, version, and govern your documents",
   158→    "uploadDocument": "Upload document",
   159→    "uploadDescription": "Files are validated by magic bytes, checksummed (SHA-256), and stored encrypted at rest",
   160→    "file": "File",
   161→    "documentTitle": "Title",
   162→    "documentType": "Document type",
   163→    "classification": "Classification",
   164→    "tags": "Tags",
   165→    "metadata": "Metadata",
   166→    "versions": "Versions",
   167→    "versionHistory": "Version history",
   168→    "currentVersion": "Current version",
   169→    "preview": "Preview",
   170→    "comments": "Comments",
   171→    "share": "Share",
   172→    "aiAssist": "AI Assist",
   173→    "download": "Download",
   174→    "lock": "Lock",
   175→    "unlock": "Unlock",
   176→    "declareRecord": "Declare Record",
   177→    "moveCopy": "Move/Copy",
   178→    "favorite": "Favorite",
   179→    "redact": "Redact",
   180→    "checksum": "Checksum",
   181→    "fileName": "File name",
   182→    "fileSize": "File size",
   183→    "mimeType": "MIME type",
   184→    "changeReason": "Change reason",
   185→    "uploadNewVersion": "Upload new version",
   186→    "versionCompare": "Version comparison",
   187→    "noDocuments": "No documents found",
   188→    "noDocumentsHint": "Try adjusting filters or upload a new document",
   189→    "allClassifications": "All classifications",
   190→    "state": "State",
   191→    "allStates": "All states",
   192→    "recordBadge": "Record",
   193→    "legalHoldBadge": "Legal hold",
   194→    "lockedBadge": "Locked",
   195→    "versionCount": "{count, plural, one {# version} other {# versions}}",
   196→    "shareCount": "{count, plural, one {# share} other {# shares}}",
   197→    "unclassified": "Unclassified",
   198→    "updatedPrefix": "Updated",
   199→    "viewDetails": "View details",
   200→    "unknownType": "unknown type",
   201→    "documentTitlePlaceholder": "Document title",
   202→    "tagsCommaSeparated": "Tags (comma-separated)",
   203→    "tagsPlaceholder": "contract, q4, finance",
   204→    "noFileSelected": "No file selected",
   205→    "uploadedToast": "Document uploaded",
   206→    "uploadedDesc": "Version 1 stored successfully.",
   207→    "uploadFailedToast": "Upload failed",
   208→    "downloadFailedToast": "Download failed",
   209→    "previewFailedToast": "Preview failed",
   210→    "previewLoadFailedToast": "Failed to load preview",
   211→    "scanFailedToast": "Scan failed",
   212→    "lockChangedToast": "Lock state changed",
   213→    "lockChangedDesc": "Updated",
   214→    "classificationUpdatedToast": "Classification updated",
   215→    "versionUploadedToast": "Version uploaded",
   216→    "versionRestoredToast": "Version restored",
   217→    "versionRestoredDesc": "A new version was created with the restored content.",
   218→    "restoreFailedToast": "Restore failed",
   219→    "recordDeclaredToast": "Record declared",
   220→    "shareCreatedToast": "Share link created",
   221→    "shareCreatedDesc": "The link has been generated and audit-logged.",
   222→    "movedToast": "Document moved",
   223→    "copiedToast": "Document copied",
   224→    "noFileError": "No file",
   225→    "manualLockReason": "Manual lock",
   226→    "manualClassificationReason": "Manual classification",
   227→    "newVersionUploadReason": "New version upload",
   228→    "manualDeclarationReason": "Manual declaration",
   229→    "declareRecordConfirm": "Declare this document as a record? Records are immutable and can only be disposed via retention disposition.",
   230→    "restoreVersionPrompt": "Restore version {version}? This creates a NEW version with the old content (the current version is preserved). Enter a reason:",
   231→    "backToDocuments": "Back to documents",
   232→    "sensitiveDefault": "Sensitive document",
   233→    "owner": "Owner",
   234→    "type": "Type",
   235→    "currentVersionLabel": "Current version (v{version})",
   236→    "retention": "Retention",
   237→    "classificationCardDesc": "Change with audit; downgrades require elevated permission and are blocked under legal hold.",
   238→    "selectClassification": "Select classification",
   239→    "auditTimelineTitle": "Audit timeline",
   240→    "auditTimelineDesc": "Tamper-evident, hash-chained events for this document.",
   241→    "noAuditEvents": "No audit events yet.",
   242→    "lockedNoEdit": "Document is locked",
   243→    "noPermissionNoEdit": "No permission to edit",
   244→    "aiClassificationTitle": "AI-assisted classification",
   245→    "aiClassificationDesc": "AI suggestions are advisory only and never auto-applied. Review and approve to apply.",
   246→    "suggestedLabel": "Suggested:",
   247→    "statusLabel": "Status:",
   248→    "aiNoSuggestion": "No AI suggestion yet. Click below to request one.",
   249→    "aiRequestSuggestion": "Request suggestion",
   250→    "aiSuggestionReadyToast": "AI suggestion ready",
   251→    "aiSuggestionReadyDesc": "Review and approve to apply.",
   252→    "aiFailedToast": "AI failed",
   253→    "piiTitle": "PII detection",
   254→    "piiDesc": "Heuristic regex-based scan for personal data (SSN, credit cards, IBAN, emails, phones).",
   255→    "scanForPiiButton": "Scan for PII",
   256→    "noPiiDetected": "No PII detected.",
   257→    "piiMatchesFound": "{count, plural, one {# PII match} other {# PII matches}} found ({source}).",
   258→    "viewMaskedFindings": "View masked findings",
   259→    "summaryTitle": "Document summary",
   260→    "summaryDesc": "LLM-powered summary of the document content and key points.",
   261→    "generateSummaryButton": "Generate summary",
   262→    "keyPointsLabel": "Key points",
   263→    "sourceBadge": "Source: {source}",
   264→    "policyRiskTitle": "Policy risk analysis",
   265→    "policyRiskDesc": "Identifies policy violations, classification mismatches, and compliance risks.",
   266→    "analyzeRisksButton": "Analyze risks",
   267→    "overallRiskLabel": "Overall risk",
   268→    "noRisksDetected": "No risks detected. Document is compliant.",
   269→    "humanReviewRequired": "This document requires human review due to high/critical risk findings.",
   270→    "duplicateTitle": "Duplicate detection",
   271→    "duplicateDesc": "Finds exact (SHA-256) and near-duplicate documents in your tenant.",
   272→    "noDuplicates": "No duplicates found. This document is unique in your tenant.",
   273→    "exactDuplicatesTitle": "Exact duplicates ({count})",
   274→    "nearDuplicatesTitle": "Near duplicates ({count})",
   275→    "sizeDiffLabel": "size diff:",
   276→    "sharingDisabledTitle": "Sharing is disabled for this document",
   277→    "sharingDisabledDesc": "This is enforced by classification policy or document settings.",
   278→    "sharingTitle": "Sharing",
   279→    "sharingDesc": "Create time-limited, optionally password-protected share links.",
   280→    "recipientEmailLabel": "Recipient email (optional)",
   281→    "recipientEmailPlaceholder": "recipient@example.com",
   282→    "shareModeLabel": "Mode",
   283→    "shareModeView": "View only",
   284→    "shareModeDownload": "View + download",
   285→    "shareModeReview": "Review workflow",
   286→    "expiresInLabel": "Expires in",
   287→    "expiresInOne": "1 day",
   288→    "expiresInSeven": "7 days",
   289→    "expiresInThirty": "30 days",
   290→    "expiresInNinety": "90 days",
   291→    "passwordOptionalLabel": "Password (optional)",
   292→    "createShareLink": "Create share link",
   293→    "activeSharesTitle": "Active shares ({count})",
   294→    "anonymous": "Anonymous",
   295→    "never": "never",
   296→    "viewCount": "{count, plural, one {# view} other {# views}}",
   297→    "openShare": "Open",
   298→    "previewDisabledTitle": "Preview disabled",
   299→    "previewDisabledDesc": "Preview is disabled for this document by policy.",
   300→    "inBrowserPreviewTitle": "In-browser preview",
