     1→/**
     2→ * Smart EDMS — Audit event labels (all 5 locales)
     3→ *
     4→ * Auto-generated by scripts/generate-audit-labels.py
     5→ * DO NOT EDIT MANUALLY — edit the script and re-run.
     6→ *
     7→ * Covers 128 event types across en, fr, ar, es, de.
     8→ * When a new audit event type is added to the codebase, add it
     9→ * to the script and re-run to generate updated labels.
    10→ */
    11→
    12→export const AUDIT_EVENT_LABELS: Record<string, Record<string, string>> = {
    13→  'admin.apikey.create': {
    14→    en: 'API key created',
    15→    fr: 'Clé API créée',
    16→    ar: 'إنشاء مفتاح API',
    17→    es: 'Clave API creada',
    18→    de: 'API-Schlüssel erstellt',
    19→  },
    20→  'admin.apikey.revoke': {
    21→    en: 'API key revoked',
    22→    fr: 'Clé API révoquée',
    23→    ar: 'إلغاء مفتاح API',
    24→    es: 'Clave API revocada',
    25→    de: 'API-Schlüssel widerrufen',
    26→  },
    27→  'admin.billing.update': {
    28→    en: 'Billing updated',
    29→    fr: 'Facturation mise à jour',
    30→    ar: 'تحديث الفوترة',
    31→    es: 'Facturación actualizada',
    32→    de: 'Abrechnung aktualisiert',
    33→  },
    34→  'admin.billing.updated': {
    35→    en: 'Billing updated',
    36→    fr: 'Facturation mise à jour',
    37→    ar: 'تحديث الفوترة',
    38→    es: 'Facturación actualizada',
    39→    de: 'Abrechnung aktualisiert',
    40→  },
    41→  'admin.classification.create': {
    42→    en: 'Classification created',
    43→    fr: 'Classification créée',
    44→    ar: 'إنشاء تصنيف',
    45→    es: 'Clasificación creada',
    46→    de: 'Klassifizierung erstellt',
    47→  },
    48→  'admin.classification.delete': {
    49→    en: 'Classification deleted',
    50→    fr: 'Classification supprimée',
    51→    ar: 'حذف التصنيف',
    52→    es: 'Clasificación eliminada',
    53→    de: 'Klassifizierung gelöscht',
    54→  },
    55→  'admin.classification.localization.delete': {
    56→    en: 'Classification localization removed',
    57→    fr: 'Localisation de classification supprimée',
    58→    ar: 'إزالة توطين التصنيف',
    59→    es: 'Localización de clasificación eliminada',
    60→    de: 'Klassifizierung-Lokalisierung entfernt',
    61→  },
    62→  'admin.classification.localization.upsert': {
    63→    en: 'Classification localized',
    64→    fr: 'Classification localisée',
    65→    ar: 'توطين التصنيف',
    66→    es: 'Clasificación localizada',
    67→    de: 'Klassifizierung lokalisiert',
    68→  },
    69→  'admin.classification.update': {
    70→    en: 'Classification updated',
    71→    fr: 'Classification mise à jour',
    72→    ar: 'تحديث التصنيف',
    73→    es: 'Clasificación actualizada',
    74→    de: 'Klassifizierung aktualisiert',
    75→  },
    76→  'admin.group.create': {
    77→    en: 'Group created',
    78→    fr: 'Groupe créé',
    79→    ar: 'إنشاء مجموعة',
    80→    es: 'Grupo creado',
    81→    de: 'Gruppe erstellt',
    82→  },
    83→  'admin.key_rotation': {
    84→    en: 'Key rotation initiated',
    85→    fr: 'Rotation de clés initiée',
    86→    ar: 'بدء تدوير المفاتيح',
    87→    es: 'Rotación de claves iniciada',
    88→    de: 'Schlüsselrotation eingeleitet',
    89→  },
    90→  'admin.key_rotation.completed': {
    91→    en: 'Key rotation completed',
    92→    fr: 'Rotation de clés terminée',
    93→    ar: 'اكتمال تدوير المفاتيح',
    94→    es: 'Rotación de claves completada',
    95→    de: 'Schlüsselrotation abgeschlossen',
    96→  },
    97→  'admin.legalhold.create': {
    98→    en: 'Legal hold applied',
    99→    fr: 'Conservation légale appliquée',
   100→    ar: 'تطبيق التعليق القانوني',
   101→    es: 'Retención legal aplicada',
   102→    de: 'Rechtliche Aufbewahrung angewendet',
   103→  },
   104→  'admin.legalhold.release': {
   105→    en: 'Legal hold released',
   106→    fr: 'Conservation levée',
   107→    ar: 'رفع التعليق القانوني',
   108→    es: 'Retención liberada',
   109→    de: 'Aufbewahrung aufgehoben',
   110→  },
   111→  'admin.legalhold.update': {
   112→    en: 'Legal hold updated',
   113→    fr: 'Conservation mise à jour',
   114→    ar: 'تحديث التعليق القانوني',
   115→    es: 'Retención actualizada',
   116→    de: 'Aufbewahrung aktualisiert',
   117→  },
   118→  'admin.metadata-schema.create': {
   119→    en: 'Metadata schema created',
   120→    fr: 'Schéma de métadonnées créé',
   121→    ar: 'إنشاء مخطط بيانات وصفية',
   122→    es: 'Esquema de metadatos creado',
   123→    de: 'Metadatenschema erstellt',
   124→  },
   125→  'admin.notification_routing.create': {
   126→    en: 'Notification routing rule created',
   127→    fr: 'Règle de routage créée',
   128→    ar: 'إنشاء قاعدة توجيه الإشعارات',
   129→    es: 'Regla de enrutamiento creada',
   130→    de: 'Routing-Regel erstellt',
   131→  },
   132→  'admin.notification_routing.delete': {
   133→    en: 'Notification routing rule deleted',
   134→    fr: 'Règle de routage supprimée',
   135→    ar: 'حذف قاعدة توجيه الإشعارات',
